zoneid,zonex,zoney,city,zoneid2
0,146.765819,30.242466999999998,A,0
1,146.9813585,30.071009999999998,A,1
2,146.999338,30.2737595,A,2
3,147.0533485,30.2421745,A,3
4,147.0712385,30.2892395,A,4
5,147.1070985,30.1490685,A,5
6,147.10711650000005,30.2427125,A,6
7,147.12515449999998,30.320446500000003,A,7
8,147.125159,30.336033,A,8
9,147.14317,30.2889745,A,9
10,147.1431835,30.3045695,A,10
11,147.1431925,30.3201625,A,11
12,147.143197,30.335748499999998,A,12
13,147.161163,30.288862,A,13
14,147.16117649999998,30.304457,A,14
15,147.16119,30.320045500000003,A,15
16,147.16119,30.3356315,A,16
17,147.179098,30.1798325,A,17
18,147.1790845,30.289033000000003,A,18
19,147.1791025,30.304628000000005,A,19
20,147.17911599999996,30.320221000000004,A,20
21,147.17911599999996,30.335803000000002,A,21
22,147.1791025,30.3513825,A,22
23,147.17908,30.3825345,A,23
24,147.1969695,30.1489045,A,24
25,147.196974,30.164518,A,25
26,147.19698749999995,30.180128999999997,A,26
27,147.197001,30.195746000000003,A,27
28,147.19701,30.211352,A,28
29,147.196974,30.273736,A,29
30,147.1969785,30.289329,A,30
31,147.19699649999995,30.304928000000004,A,31
32,147.197001,30.320517,A,32
33,147.19701,30.336103499999997,A,33
34,147.214909,30.1803245,A,34
35,147.2149225,30.195933,A,35
36,147.214927,30.211539,A,36
37,147.21491799999998,30.227143,A,37
38,147.214909,30.24274,A,38
39,147.21489549999995,30.258335,A,39
40,147.21489099999997,30.273931000000005,A,40
41,147.2149,30.2895245,A,41
42,147.21491350000005,30.305115500000003,A,42
43,147.2149225,30.320704,A,43
44,147.2149225,30.33629,A,44
45,147.21491799999998,30.351874,A,45
46,147.23289749999995,30.1802425,A,46
47,147.23290649999996,30.195854999999998,A,47
48,147.232911,30.211461,A,48
49,147.23290649999996,30.227064500000004,A,49
50,147.2328885,30.242658000000002,A,50
51,147.2328795,30.2582565,A,51
52,147.232875,30.273845,A,52
53,147.232884,30.2894425,A,53
54,147.23289749999995,30.3050335,A,54
55,147.232911,30.320626,A,55
56,147.232911,30.3362125,A,56
57,147.23289749999995,30.3517915,A,57
58,147.2328885,30.367369,A,58
59,147.2509175,30.16435,A,59
60,147.250931,30.1799655,A,60
61,147.2509445,30.195578,A,61
62,147.250949,30.211184499999998,A,62
63,147.25093999999999,30.226783500000003,A,63
64,147.2509265,30.242380999999998,A,64
65,147.2509175,30.257976,A,65
66,147.250913,30.273568000000004,A,66
67,147.250922,30.289162,A,67
68,147.250931,30.3047605,A,68
69,147.2509445,30.3203495,A,69
70,147.2509445,30.3359355,A,70
71,147.25093999999999,30.351515000000006,A,71
72,147.250922,30.367089,A,72
73,147.26896000000002,30.179715500000004,A,73
74,147.26897350000004,30.1953245,A,74
75,147.268978,30.210930500000003,A,75
76,147.26896900000003,30.226534,A,76
77,147.26894649999997,30.257726,A,77
78,147.26894199999995,30.2733185,A,78
79,147.268951,30.2889125,A,79
80,147.2689645,30.3045075,A,80
81,147.26897350000004,30.320096000000003,A,81
82,147.26897350000004,30.3356825,A,82
83,147.26896900000003,30.351266000000006,A,83
84,147.268951,30.366839000000002,A,84
85,147.26894199999995,30.382417999999998,A,85
86,147.2869125,30.273299,A,86
87,147.28693500000003,30.304488,A,87
88,147.286944,30.320080500000003,A,88
89,147.28693500000003,30.351246500000002,A,89
90,147.286926,30.3668235,A,90
91,147.30485149999996,30.195539,A,91
92,147.3048425,30.304717999999998,A,92
93,147.30485149999996,30.3203105,A,93
94,147.304856,30.3358925,A,94
95,147.30482,30.3982045,A,95
96,147.322719,30.164603999999997,A,96
97,147.322746,30.195827500000004,A,97
98,147.32273700000005,30.3050065,A,98
99,147.322746,30.3205985,A,99
100,147.32275049999998,30.336184999999997,A,100
101,147.34067149999996,30.305127000000002,A,101
102,147.340685,30.3207155,A,102
103,147.340685,30.3363015,A,103
104,147.358678,30.3049595,A,104
105,147.35869150000005,30.320548,A,105
106,147.376707,30.289068,A,106
107,147.37672049999995,30.304663,A,107
108,147.376734,30.320252000000004,A,108
109,147.376734,30.3358385,A,109
110,147.39471799999998,30.2888735,A,110
111,147.39473600000002,30.3044645,A,111
112,147.394745,30.3200575,A,112
113,147.39474950000002,30.3356435,A,113
114,147.4126575,30.273353999999998,A,114
115,147.41268,30.304542500000004,A,115
116,147.43056950000002,30.289224000000004,A,116
117,147.43057850000002,30.3048195,A,117
0,147.14307150000002,38.036845,B,118
1,147.26880699999995,38.0937055,B,119
2,147.2688205,38.107907,B,120
3,147.48448150000004,38.405072,B,121
4,147.484486,38.419209,B,122
5,147.50237099999998,38.405334,B,123
6,147.50238000000002,38.41947,B,124
7,147.556368,37.979637,B,125
8,147.556386,37.9938605,B,126
9,147.57439699999995,37.99369,B,127
10,147.6102395,37.9940235,B,128
11,147.6461,38.320531,B,129
12,147.6641245,38.2636785,B,130
13,147.6641155,38.306159,B,131
14,147.68217149999995,37.9937855,B,132
15,147.70014650000005,38.2774775,B,133
16,147.70014200000003,38.29163250000001,B,134
17,147.70014650000005,38.30579450000001,B,135
18,147.718099,38.1216905,B,136
19,147.71806800000005,38.27763,B,137
20,147.7180635,38.291791499999995,B,138
21,147.71806800000005,38.3059505,B,139
22,147.718099,38.34835700000001,B,140
23,147.735953,38.292061,B,141
24,147.735962,38.306222999999996,B,142
25,147.75387849999998,38.306396500000005,B,143
26,147.87963249999999,38.0653445,B,144
27,147.98744250000001,38.292199,B,145
28,148.00540850000004,38.2780585,B,146
29,148.00540850000004,38.306375,B,147
0,156.6471975,38.8493175,C,148
1,156.647202,38.8633655,C,149
2,156.647193,38.87741150000001,C,150
3,156.86269650000003,38.919766499999994,C,151
4,156.970502,38.7088835,C,152
5,156.9705335,38.8495215,C,153
6,156.98849049999995,38.947808,C,154
7,157.006506,39.045737,C,155
8,157.11426699999998,38.9477625,C,156
9,157.18618099999995,38.905375,C,157
10,157.22205449999998,38.765225,C,158
11,157.25809049999995,38.961462,C,159
12,157.347804,38.891672,C,160
13,157.36581950000001,38.8914715,C,161
14,157.3838575,38.5675435,C,162
15,157.3838575,38.8350305,C,163
16,157.40184150000002,38.510985,C,164
17,157.40183249999998,38.8208645,C,165
18,157.4018685,38.863021999999994,C,166
19,157.41979400000002,38.553475,C,167
20,157.4197625,38.82100850000001,C,168
21,157.43766599999998,38.793159,C,169
22,157.437675,38.835326,C,170
23,157.43769299999997,38.8634295,C,171
24,157.43768849999995,38.87747450000001,C,172
25,157.45558699999995,38.821444,C,173
26,157.4556005,38.8355015,C,174
27,157.4556185,38.8636045,C,175
28,157.4556095,38.877646500000004,C,176
29,157.4555825,39.24182400000001,C,177
30,157.4735665,38.8213845,C,178
31,157.4735935,38.849493,C,179
32,157.47359799999995,38.8635415,C,180
33,157.4735935,38.877587,C,181
34,157.47357549999998,38.8916265,C,182
35,157.4916225,38.849250500000004,C,183
36,157.491627,38.863299,C,184
37,157.491618,38.87734500000001,C,185
38,157.491609,38.891384,C,186
39,157.509638,38.778745,C,187
40,157.5096245,38.792804,C,188
41,157.5096335,38.834971,C,189
42,157.50964699999997,38.8490295,C,190
43,157.50965150000005,38.863078,C,191
44,157.50964699999997,38.87712000000001,C,192
45,157.5096245,39.2133515,C,193
46,157.50961999999996,39.2413,C,194
47,157.52758649999996,38.806836,C,195
48,157.52759099999997,39.241272,C,196
49,157.5276045,39.255241999999996,C,197
50,157.52761800000005,39.2692165,C,198
51,157.527627,39.2831775,C,199
52,157.545512,38.792976,C,200
53,157.545512,39.213523,C,201
54,157.5455075,39.241468,C,202
55,157.545521,39.25544100000001,C,203
56,157.5634105,38.793233,C,204
57,157.5634195,39.045863,C,205
58,157.56343299999997,39.0598755,C,206
59,157.5634105,39.213777500000006,C,207
60,157.5634015,39.22775,C,208
61,157.5634015,39.241722499999995,C,209
62,157.58137699999997,38.765225,C,210
63,157.5813545,39.0459825,C,211
64,157.58134099999998,39.115992999999996,C,212
65,157.5813635,39.367466500000006,C,213
66,157.5993565,39.0458385,C,214
67,157.5993745,39.0598475,C,215
68,157.59937000000005,39.087858000000004,C,216
69,157.599343,39.22772550000001,C,217
70,157.599343,39.241698,C,218
71,157.5993655,39.367323,C,219
72,157.599379,39.381271000000005,C,220
73,157.617408,39.059588500000004,C,221
74,157.6174125,39.2833445,C,222
75,157.617399,39.367065000000004,C,223
76,157.6174125,39.381010499999995,C,224
77,157.6353875,39.2272855,C,225
78,157.6353965,39.3529365,C,226
79,157.63541450000002,39.3668875,C,227
80,157.6533625,39.199397499999996,C,228
81,157.653349,39.213369,C,229
82,157.65334,39.2273445,C,230
83,157.6533445,39.2413175,C,231
84,157.671257,39.1017115,C,232
85,157.67125249999995,39.2136105,C,233
86,157.6712435,39.227582500000004,C,234
87,157.671248,39.534321000000006,C,235
88,157.68918250000004,39.087942,C,236
89,157.6891645,39.1019425,C,237
90,157.6891555,39.213837,C,238
91,157.68915099999995,39.2278095,C,239
92,157.70713500000002,39.0879735,C,240
93,157.70712600000004,39.101967,C,241
94,157.7071125,39.115965,C,242
95,157.707108,39.129960499999996,C,243
96,157.70713949999995,39.1859125,C,244
97,157.7071305,39.199894,C,245
98,157.725155,39.0877775,C,246
99,157.72512849999998,39.115769,C,247
100,157.72512849999998,39.1297645,C,248
101,157.72513300000003,39.14376,C,249
102,157.7251595,39.1717365,C,250
103,157.725155,39.185721,C,251
104,157.725155,39.2695585,C,252
105,157.743157,39.12950549999999,C,253
106,157.74317050000005,39.143501,C,254
107,157.743184,39.157491,C,255
108,157.74319300000005,39.171481,C,256
109,157.74319300000005,39.1854655,C,257
110,157.743184,39.199439500000004,C,258
111,157.7611815,39.1573685,C,259
112,157.761186,39.171359,C,260
113,157.761186,39.185342999999996,C,261
114,157.779112,39.1575085,C,262
115,157.779121,39.17149499999999,C,263
116,157.779121,39.1854795,C,264
